id,run,cell_curation,timepoint,qc_pass,lane,run_timepoint,BigWigPlus,BigWigMinus
CAGE_4_A01,1772-123-072,Red,24,True,4,1772-123-072_24,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A01.+.bedGraph.bw,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A01.-.bedGraph.bw
CAGE_4_A02,1772-123-072,Red,24,True,4,1772-123-072_24,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A02.+.bedGraph.bw,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A02.-.bedGraph.bw
CAGE_4_A03,1772-123-072,Red,24,True,4,1772-123-072_24,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A03.+.bedGraph.bw,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A03.-.bedGraph.bw
CAGE_4_A04,1772-123-072,G/R,0,True,4,1772-123-072_00,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A04.+.bedGraph.bw,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A04.-.bedGraph.bw
CAGE_4_A05,1772-123-072,G/R,0,True,4,1772-123-072_00,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A05.+.bedGraph.bw,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A05.-.bedGraph.bw
CAGE_4_A06,1772-123-072,Red,24,True,4,1772-123-072_24,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A06.+.bedGraph.bw,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A06.-.bedGraph.bw
CAGE_4_A07,1772-123-072,G/R,0,True,4,1772-123-072_00,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A07.+.bedGraph.bw,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A07.-.bedGraph.bw
CAGE_4_A08,1772-123-072,Red,24,True,4,1772-123-072_24,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A08.+.bedGraph.bw,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A08.-.bedGraph.bw
CAGE_4_A09,1772-123-072,G/R,0,True,4,1772-123-072_00,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A09.+.bedGraph.bw,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A09.-.bedGraph.bw
CAGE_4_A11,1772-123-072,Red,24,True,4,1772-123-072_24,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A11.+.bedGraph.bw,C:\Users\evans\Documents\albin_lab\single cell cage\Download raw reads\output_normalized_count_feb26\bw\exp.tagcount_pm.CAGE_4_A11.-.bedGraph.bw
